member_id,target_note,midi,target_hz,predicted_length_in,predicted_width_in,predicted_thick_in,node_1_in,node_2_in,arch_depth_in,center_thickness_in,resonator_length_in,resonator_bore_in,material,k_constant,scale_label,notes
MAR-C5,C5,72,523.251,16.126,1.500,0.875,3.612,12.513,0.312,0.562,5.245,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-Csharp5,C#5,73,554.365,15.667,1.500,0.875,3.509,12.157,0.299,0.576,4.881,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-D5,D5,74,587.330,15.221,1.500,0.875,3.409,11.811,0.286,0.589,4.538,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-Dsharp5,D#5,75,622.254,14.787,1.500,0.875,3.312,11.475,0.273,0.602,4.215,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-E5,E5,76,659.255,14.366,1.500,0.875,3.218,11.148,0.260,0.615,3.909,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-F5,F5,77,698.456,13.957,1.500,0.875,3.126,10.831,0.247,0.628,3.621,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-Fsharp5,F#5,78,739.989,13.560,1.500,0.875,3.037,10.523,0.234,0.641,3.348,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-G5,G5,79,783.991,13.174,1.500,0.875,2.951,10.223,0.221,0.654,3.091,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-Gsharp5,G#5,80,830.609,12.799,1.500,0.875,2.867,9.932,0.208,0.667,2.849,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-A5,A5,81,880.000,12.435,1.500,0.875,2.785,9.649,0.195,0.680,2.620,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-Asharp5,A#5,82,932.328,12.081,1.500,0.875,2.706,9.375,0.182,0.693,2.404,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-B5,B5,83,987.767,11.737,1.500,0.875,2.629,9.108,0.169,0.706,2.200,1.500,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
MAR-C6,C6,84,1046.502,11.403,1.250,0.875,2.554,8.848,0.156,0.719,2.212,1.250,African Padauk,155502,C3-C6 chromatic,Workbook-derived from Marimba sheet; resonator bore currently follows width/end-correction proxy.
